loop,command_execution,eval,get_post_request,encryption,hash,long_length_variable_name,condition,long_length_string,dynamic_function_call,binary_op_between_string,dynamic_variable_name,is_benign
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,2,1,0,0,0,1
0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,1,2,5,2,18,4,0,1
0,0,0,0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,1,1,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,3,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,24,0,0,1
0,0,0,0,0,0,0,3,5,4,1,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,13,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,28,11,12,10,0,1
0,0,0,0,0,0,0,0,9,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,2,1,2,1,0,1
0,0,0,0,0,0,5,2,2,3,1,0,1
1,0,0,0,0,0,11,49,0,73,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,18,11,0,18,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,2,0,5,0,0,1
0,0,0,0,0,0,5,8,0,8,0,0,1
0,0,0,0,0,0,45,0,2,0,0,0,1
0,0,0,0,0,0,0,3,1,1,0,0,1
0,0,0,0,0,0,35,9,0,5,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,3,0,0,0,0,1
2,0,0,0,0,0,2,6,0,6,3,0,1
0,0,0,0,0,0,0,0,3,0,0,0,1
0,0,0,0,0,0,5,4,0,0,0,0,1
0,0,0,0,0,0,5,4,0,6,0,0,1
0,0,0,0,0,0,8,16,0,11,4,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,126,6,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,12,8,0,9,0,0,1
0,0,0,0,0,0,4,6,4,4,0,0,1
0,0,0,0,0,0,9,9,5,26,18,0,1
0,0,0,0,0,0,0,15,0,14,0,0,1
1,0,0,0,0,0,27,8,97,23,7,0,1
1,2,0,0,0,0,190,72,14,84,16,0,1
0,0,1,0,0,0,155,5,107,22,25,0,1
0,0,0,0,0,0,2,5,6,13,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,2,7,9,8,0,1
0,0,0,0,0,0,7,40,1,51,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,2,5,1,6,0,0,1
0,0,0,0,0,0,4,1,2,2,0,0,1
0,0,0,0,0,0,5,5,1,13,0,0,1
0,0,0,0,0,0,6,1,2,2,1,0,1
0,0,0,0,0,0,14,16,0,7,0,0,1
0,0,0,0,0,0,32,1,17,4,1,0,1
0,0,0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,7,1,5,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,2,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,7,6,2,8,4,0,1
0,0,0,0,0,0,0,3,1,0,0,0,1
0,0,0,0,0,0,6,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,3,1,7,0,0,1
0,0,0,0,0,0,5,1,0,7,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,27,1,8,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,3,1,1,0,0,1
0,0,0,0,0,0,114,123,18,69,18,0,1
2,0,0,0,0,0,34,69,5,75,1,0,1
0,0,0,0,0,0,0,1,0,2,2,0,1
3,4,0,0,0,0,37,52,16,76,42,0,1
0,0,0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,0,0,0,5,0,4,0,0,1
0,0,0,0,0,0,3,13,2,5,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
4,1,0,0,0,0,46,98,9,93,21,0,1
0,0,0,0,0,0,0,14,5,14,5,0,1
0,0,0,0,0,0,114,122,8,117,42,0,1
0,0,0,0,0,0,5,1,2,1,0,0,1
0,0,0,0,0,0,27,13,27,47,11,0,1
1,0,0,0,0,0,2,3,2,20,0,0,1
0,0,0,0,0,0,18,14,16,20,4,0,1
0,0,0,0,0,0,20,14,5,1,0,0,1
0,0,0,0,0,0,9,23,4,28,10,0,1
0,0,0,0,0,0,64,2,26,18,13,0,1
0,0,0,0,0,0,5,10,5,3,0,0,1
0,0,0,0,0,0,0,2,4,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,3,150,3,60,21,28,0,1
0,0,0,0,0,0,0,0,2,1,1,0,1
4,0,0,0,0,0,88,81,38,72,47,0,1
0,0,0,0,0,0,0,6,6,19,20,0,1
0,0,0,0,0,0,0,2,9,1,0,0,1
0,0,0,0,1,0,38,28,1,59,5,0,1
0,0,0,0,0,0,3,18,0,15,9,0,1
0,0,0,0,0,0,26,20,5,35,25,0,1
0,0,0,0,0,0,8,30,6,49,16,0,1
0,0,0,0,0,0,2,0,18,2,3,0,1
0,0,0,0,0,0,0,3,8,3,6,0,1
0,0,0,0,0,0,12,8,0,12,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,7,1,5,0,1
0,0,0,0,0,0,12,0,0,0,0,0,1
1,0,0,0,0,0,0,11,1,6,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,5,2,2,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,2,0,0,1
0,0,0,0,0,0,0,2,15,2,3,0,1
0,0,0,0,0,0,12,7,0,6,4,0,1
0,0,0,0,0,0,34,24,1,37,4,0,1
0,0,0,0,0,0,4,0,0,2,0,0,1
0,0,0,0,0,0,9,1,0,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,4,1,0,0,0,0,1
0,0,0,0,0,0,15,2,0,1,0,0,1
0,0,0,0,0,0,4,1,0,0,0,0,1
0,0,0,0,0,0,5,2,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,30,19,8,35,12,0,1
0,0,0,0,0,0,0,4,0,3,0,0,1
0,0,0,0,0,0,0,1,2,4,0,0,1
0,0,0,0,0,0,0,1,3,7,0,0,1
0,0,0,0,0,0,0,1,0,3,0,0,1
0,0,0,0,0,0,4,0,0,1,0,0,1
0,0,0,0,0,0,42,17,4,59,7,0,1
0,0,0,0,0,0,0,6,2,1,2,0,1
0,0,0,0,0,0,2,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,2,8,8,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,32,9,1,23,0,0,1
0,0,0,0,0,0,2,8,3,4,0,0,1
0,0,0,0,0,0,30,0,33,12,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,14,3,1,3,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,12,11,2,13,2,0,1
0,0,0,0,0,0,2,2,0,8,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,9,8,4,5,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,4,1,9,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,7,5,6,14,0,0,1
2,0,0,0,0,0,8,8,0,10,0,0,1
0,0,0,0,0,0,2,0,0,3,0,0,1
0,0,0,0,0,0,7,20,1,19,0,0,1
0,0,0,0,0,0,2,0,2,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,6,1,1,2,0,0,1
2,0,0,0,0,0,10,2,4,6,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,31,16,9,11,6,0,1
0,0,0,0,0,0,10,3,25,5,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
